[2018-07-26 09:19:39,348] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 09:19:50,698] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 09:19:50,698] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 09:19:51,651] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 09:19:51,947] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (97f407df-fff7-49b0-bd80-4eede0337ad3)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 09:19:51,947] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 09:19:51,978] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 09:19:52,829] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 09:19:53,174] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 09:19:56,250] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 09:19:56,250] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 09:19:57,108] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 09:19:57,389] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (79ff53a0-d45d-45e4-a76d-dbcf9b7f72b4)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 09:19:57,389] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 09:19:57,405] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 09:19:58,363] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 09:19:58,708] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 09:20:01,357] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 09:20:01,357] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 09:20:02,186] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 09:20:02,264] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (a72b6c5d-0ec9-42e1-a132-6fadd15a79e5)] -> id: username]è¾“å…¥å€¼ï¼šexy0091
[2018-07-26 09:20:02,513] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (a72b6c5d-0ec9-42e1-a132-6fadd15a79e5)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 09:20:02,513] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 09:20:02,560] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 09:20:03,560] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 09:22:19,551] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 09:22:22,849] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 09:22:22,864] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 09:22:23,693] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 09:22:23,818] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (027c0114-5c31-454a-9f7f-89fd13c127a9)] -> id: username]è¾“å…¥å€¼ï¼šexy0088
[2018-07-26 09:22:23,912] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (027c0114-5c31-454a-9f7f-89fd13c127a9)] -> id: password]è¾“å…¥å€¼ï¼šhezhaowei0210!
[2018-07-26 09:22:27,352] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (027c0114-5c31-454a-9f7f-89fd13c127a9)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 09:22:27,353] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 09:22:27,375] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 09:22:28,499] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 09:22:29,043] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 09:22:31,780] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 09:22:31,780] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 09:22:32,692] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 09:22:32,973] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (02281a15-b885-46fc-807a-dcb71c416996)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 09:22:32,973] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 09:22:33,004] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 09:22:33,996] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 09:22:34,553] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 09:22:37,216] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 09:22:37,216] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 09:22:38,089] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 09:22:38,351] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (4fff04e3-8427-4354-9a5a-076da1386e59)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 09:22:38,351] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 09:22:38,367] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 09:22:38,710] ERROR utils.screenshot.ScreenShot é”™è¯¯æˆªå›¾
[2018-07-26 09:22:40,218] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 09:22:40,571] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 09:22:43,209] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 09:22:43,209] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 09:22:44,099] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 09:22:44,203] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (440d8552-06fd-4340-8f26-ceff5baaf8ad)] -> id: username]è¾“å…¥å€¼ï¼šexy0091
[2018-07-26 09:22:44,458] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (440d8552-06fd-4340-8f26-ceff5baaf8ad)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 09:22:44,458] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 09:22:44,473] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 09:22:45,354] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 12:51:34,606] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 12:51:39,635] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 12:51:39,636] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 12:51:40,724] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 12:51:40,971] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (72b30801-40de-4f4d-b41b-5f29aea98222)] -> id: username]è¾“å…¥å€¼ï¼šexy0088
[2018-07-26 12:51:41,072] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (72b30801-40de-4f4d-b41b-5f29aea98222)] -> id: password]è¾“å…¥å€¼ï¼šhezhaowei0210!
[2018-07-26 12:51:44,641] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (72b30801-40de-4f4d-b41b-5f29aea98222)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 12:51:44,641] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 12:51:44,670] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 12:51:45,852] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 12:51:46,455] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 12:51:49,197] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 12:51:49,197] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 12:51:49,967] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 12:51:50,255] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (90c0ff8e-1077-4038-81cf-72ee8be80e0f)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 12:51:50,255] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 12:51:50,273] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 12:51:51,252] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 12:51:51,643] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 12:51:54,256] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 12:51:54,256] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 12:51:55,041] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 12:51:55,311] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (7228d1f1-0915-438c-9753-b7f29e228a98)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 12:51:55,311] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 12:51:55,325] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 12:51:55,692] ERROR utils.screenshot.ScreenShot é”™è¯¯æˆªå›¾
[2018-07-26 12:51:56,634] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 12:51:57,027] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 12:51:59,669] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 12:51:59,669] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 12:52:00,493] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 12:52:00,583] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (33426035-df78-4285-8216-5ff62e5d4de4)] -> id: username]è¾“å…¥å€¼ï¼šexy0091
[2018-07-26 12:52:00,838] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (33426035-df78-4285-8216-5ff62e5d4de4)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 12:52:00,839] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 12:52:00,866] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 12:52:01,930] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 13:27:43,487] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 13:27:47,318] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 13:27:47,318] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 13:27:48,433] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 13:27:48,583] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (67612452-6dd1-44b4-a483-bf22090c32ea)] -> id: username]è¾“å…¥å€¼ï¼šexy0088
[2018-07-26 13:27:48,655] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (67612452-6dd1-44b4-a483-bf22090c32ea)] -> id: password]è¾“å…¥å€¼ï¼šhezhaowei0210!
[2018-07-26 13:27:53,812] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (67612452-6dd1-44b4-a483-bf22090c32ea)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 13:27:53,812] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 13:27:53,835] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 13:27:55,095] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 13:27:55,629] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 13:27:58,462] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 13:27:58,462] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 13:27:59,304] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 13:27:59,595] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (e1e52e17-af1f-4e95-a01b-77bbadd4f1d3)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 13:27:59,595] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 13:27:59,659] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 13:28:00,666] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 13:28:01,040] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 13:28:03,691] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 13:28:03,691] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 13:28:04,482] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 13:28:04,787] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (5869e28c-1cf3-460f-9a45-c0d772b688d4)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 13:28:04,787] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 13:28:04,818] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 13:28:05,151] ERROR utils.screenshot.ScreenShot é”™è¯¯æˆªå›¾
[2018-07-26 13:28:06,225] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 13:28:06,595] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 13:28:09,304] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 13:28:09,304] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 13:28:10,189] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 13:28:10,267] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (7f713629-1fa3-4259-a10b-dbcfaa00c3c8)] -> id: username]è¾“å…¥å€¼ï¼šexy0091
[2018-07-26 13:28:10,527] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (7f713629-1fa3-4259-a10b-dbcfaa00c3c8)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 13:28:10,527] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 13:28:10,543] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 13:28:11,625] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 13:42:55,775] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-26 13:42:59,613] INFO  base.BaseDriver ³õÊ¼»¯¹È¸èä¯ÀÀÆ÷
[2018-07-26 13:42:59,613] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-26 13:43:01,853] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-26 13:43:02,037] INFO  handler.LoginHandler Locator:[[ChromeDriver: chrome on XP (d4419338e3cdd1eddbc9fb22371ec1fd)] -> id: username]ÊäÈëÖµ£ºexy0088
[2018-07-26 13:43:02,135] INFO  handler.LoginHandler Locator:[[ChromeDriver: chrome on XP (d4419338e3cdd1eddbc9fb22371ec1fd)] -> id: password]ÊäÈëÖµ£ºhezhaowei0210!
[2018-07-26 13:43:02,217] INFO  handler.LoginHandler µã»÷£º[[ChromeDriver: chrome on XP (d4419338e3cdd1eddbc9fb22371ec1fd)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 13:43:02,217] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-26 13:43:02,259] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-26 13:43:04,508] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-26 13:43:05,147] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-26 13:43:07,731] INFO  base.BaseDriver ³õÊ¼»¯¹È¸èä¯ÀÀÆ÷
[2018-07-26 13:43:07,731] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-26 13:43:09,962] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-26 13:43:10,051] INFO  handler.LoginHandler µã»÷£º[[ChromeDriver: chrome on XP (aa0c4aefc932d86b5958f7b43b694dfc)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 13:43:10,052] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-26 13:43:10,086] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-26 13:43:10,115] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-26 13:43:10,505] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-26 13:43:13,004] INFO  base.BaseDriver ³õÊ¼»¯¹È¸èä¯ÀÀÆ÷
[2018-07-26 13:43:13,004] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-26 13:43:15,209] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
