[2018-07-30 11:37:18,207] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 12:47:23,914] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (963980db-4880-438d-a005-6c05bda368b7)] -> id: username]è¾“å…¥å€¼ï¼šexy0088
[2018-07-30 12:47:23,977] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (963980db-4880-438d-a005-6c05bda368b7)] -> id: password]è¾“å…¥å€¼ï¼šhezhaowei0210!
[2018-07-30 12:47:24,242] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (963980db-4880-438d-a005-6c05bda368b7)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 12:47:24,242] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-30 12:47:24,296] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-30 12:47:25,752] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-30 12:48:18,217] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-30 12:48:21,761] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-30 12:48:21,761] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-30 12:48:22,578] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-30 12:48:23,315] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (2d092818-ab17-421c-ac2b-045a6b1a99c2)] -> id: username]è¾“å…¥å€¼ï¼šexy0088
[2018-07-30 12:48:23,378] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (2d092818-ab17-421c-ac2b-045a6b1a99c2)] -> id: password]è¾“å…¥å€¼ï¼šhezhaowei0210!
[2018-07-30 12:48:26,697] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (2d092818-ab17-421c-ac2b-045a6b1a99c2)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 12:48:26,697] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-30 12:48:26,721] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-30 12:48:28,097] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-30 12:50:39,524] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-30 12:50:43,101] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-30 12:50:43,101] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-30 12:50:43,945] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-30 12:50:44,235] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (661a368d-47ad-46ce-9daf-6beaa914f40c)] -> id: username]è¾“å…¥å€¼ï¼šexy0088
[2018-07-30 12:50:44,296] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (661a368d-47ad-46ce-9daf-6beaa914f40c)] -> id: password]è¾“å…¥å€¼ï¼šhezhaowei0210!
[2018-07-30 12:50:47,543] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (661a368d-47ad-46ce-9daf-6beaa914f40c)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 12:50:47,543] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-30 12:50:47,567] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-30 12:50:48,840] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-30 12:53:28,684] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-30 12:53:32,264] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-30 12:53:32,264] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-30 12:53:33,034] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-30 12:53:33,324] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (9e1030f5-22f1-4a1b-a3f7-d564d6a388e4)] -> id: username]è¾“å…¥å€¼ï¼šexy0088
[2018-07-30 12:53:33,392] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (9e1030f5-22f1-4a1b-a3f7-d564d6a388e4)] -> id: password]è¾“å…¥å€¼ï¼šhezhaowei0210!
[2018-07-30 12:53:36,238] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (9e1030f5-22f1-4a1b-a3f7-d564d6a388e4)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 12:53:36,238] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-30 12:53:36,261] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-30 12:53:37,553] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-30 12:56:39,387] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-30 12:56:42,983] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-30 12:56:42,983] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-30 12:56:43,833] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-30 12:56:44,146] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (13d74be6-6fa8-4f11-9cf8-24e0f9f17802)] -> id: username]è¾“å…¥å€¼ï¼šexy0088
[2018-07-30 12:56:44,224] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (13d74be6-6fa8-4f11-9cf8-24e0f9f17802)] -> id: password]è¾“å…¥å€¼ï¼šhezhaowei0210!
[2018-07-30 12:56:47,456] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (13d74be6-6fa8-4f11-9cf8-24e0f9f17802)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 12:56:47,457] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-30 12:56:47,481] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-30 12:56:48,976] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-30 13:12:14,955] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:12:18,924] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:12:18,924] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:12:19,721] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:12:19,908] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (9068eb42-e2ac-4a4e-8e90-9b9770e2a8fb)] -> id: username]ÊäÈëÖµ£ºexy0088
[2018-07-30 13:12:19,970] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (9068eb42-e2ac-4a4e-8e90-9b9770e2a8fb)] -> id: password]ÊäÈëÖµ£ºhezhaowei0210!
[2018-07-30 13:12:21,282] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (9068eb42-e2ac-4a4e-8e90-9b9770e2a8fb)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:12:21,282] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:15:43,658] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:15:47,566] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:15:47,566] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:15:48,644] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:15:49,112] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (967275e3-87cd-4fc2-920e-be4c5153ec96)] -> id: username]ÊäÈëÖµ£ºexy0088
[2018-07-30 13:15:49,190] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (967275e3-87cd-4fc2-920e-be4c5153ec96)] -> id: password]ÊäÈëÖµ£ºhezhaowei0210!
[2018-07-30 13:15:52,819] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (967275e3-87cd-4fc2-920e-be4c5153ec96)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:15:52,820] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:15:52,846] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 13:15:52,966] ERROR utils.screenshot.ScreenShot ´íÎó½ØÍ¼
[2018-07-30 13:15:54,097] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 13:21:03,770] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:21:07,623] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:21:07,623] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:21:08,477] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:21:08,645] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (f843e8ae-b2e3-4276-8666-11662cc6f7ff)] -> id: username]ÊäÈëÖµ£ºexy0088
[2018-07-30 13:21:08,707] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (f843e8ae-b2e3-4276-8666-11662cc6f7ff)] -> id: password]ÊäÈëÖµ£ºhezhaowei0210!
[2018-07-30 13:21:11,645] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (f843e8ae-b2e3-4276-8666-11662cc6f7ff)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:21:11,646] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:21:11,668] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 13:21:11,786] ERROR utils.screenshot.ScreenShot ´íÎó½ØÍ¼
[2018-07-30 13:21:13,203] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 13:36:25,348] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:36:30,325] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:36:30,326] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:36:31,624] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:36:31,806] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (5a1c7d08-a012-4ecb-9021-3eda0cb30f23)] -> id: username]ÊäÈëÖµ£ºexy0088
[2018-07-30 13:36:31,880] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (5a1c7d08-a012-4ecb-9021-3eda0cb30f23)] -> id: password]ÊäÈëÖµ£ºhezhaowei0210!
[2018-07-30 13:36:34,766] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (5a1c7d08-a012-4ecb-9021-3eda0cb30f23)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:36:34,766] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:36:34,789] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 13:36:34,909] ERROR utils.screenshot.ScreenShot ´íÎó½ØÍ¼
[2018-07-30 13:36:36,071] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 13:36:37,014] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:36:39,720] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:36:39,721] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:36:40,790] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:36:41,057] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (f99f24a5-68c9-4e54-ae86-2b73ce44248b)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:36:41,058] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:36:41,090] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 13:36:42,230] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 13:36:42,609] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:36:45,381] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:36:45,381] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:36:46,232] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:36:46,487] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (c1410558-f2f2-470e-b92f-fdf59c57df3f)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:36:46,488] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:36:46,507] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 13:36:46,841] ERROR utils.screenshot.ScreenShot ´íÎó½ØÍ¼
[2018-07-30 13:36:47,857] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 13:36:48,280] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:36:51,061] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:36:51,061] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:36:51,884] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:36:51,972] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (4f020fe3-7f7d-4213-bf83-df48731b1d75)] -> id: username]ÊäÈëÖµ£ºexy0091
[2018-07-30 13:36:52,221] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (4f020fe3-7f7d-4213-bf83-df48731b1d75)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:36:52,222] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:36:52,256] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 13:36:53,158] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 13:36:53,675] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:36:56,368] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:36:56,368] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:36:57,179] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:36:57,250] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (7be9a20b-bf97-482e-a867-96f43f8b1ad1)] -> id: username]ÊäÈëÖµ£ºexy0092
[2018-07-30 13:36:57,499] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (7be9a20b-bf97-482e-a867-96f43f8b1ad1)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:36:57,500] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:36:57,523] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 13:36:58,397] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 13:36:58,933] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:37:01,883] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:37:01,883] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:37:02,697] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:37:02,784] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (076c014b-e588-439f-8a65-5973f0c24f12)] -> id: username]ÊäÈëÖµ£ºexy0093
[2018-07-30 13:37:03,035] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (076c014b-e588-439f-8a65-5973f0c24f12)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:37:03,036] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:37:03,054] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 13:37:03,894] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 13:37:04,512] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:37:07,249] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:37:07,249] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:37:08,128] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:37:08,204] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (4a8ae0f8-1026-4183-b618-2ed7e61f0f9b)] -> id: username]ÊäÈëÖµ£ºexy0094
[2018-07-30 13:37:08,461] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (4a8ae0f8-1026-4183-b618-2ed7e61f0f9b)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:37:08,462] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:37:08,478] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 13:37:09,326] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 13:37:09,979] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:37:13,850] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:37:13,850] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:37:14,719] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:37:14,808] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (698218fa-f765-4fff-a0c3-e13d7ed718d8)] -> id: username]ÊäÈëÖµ£ºexy0095
[2018-07-30 13:37:15,059] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (698218fa-f765-4fff-a0c3-e13d7ed718d8)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:37:15,059] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:37:15,084] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 13:37:15,963] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 13:37:16,529] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:37:19,260] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:37:19,260] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:37:20,056] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:37:20,148] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (b435a3c5-8fd0-4e56-bb21-d14eb53fd870)] -> id: username]ÊäÈëÖµ£ºexy0096
[2018-07-30 13:37:20,424] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (b435a3c5-8fd0-4e56-bb21-d14eb53fd870)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:37:20,424] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:37:20,458] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 13:37:21,282] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 13:37:21,791] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:37:24,548] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:37:24,549] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:37:25,322] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:37:25,391] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (c2c25620-bc32-4bd6-a7e8-c06492d4a661)] -> id: username]ÊäÈëÖµ£ºexy0097
